ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
android-support-v7-appcompat => [com.android.support:appcompat-v7:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\armeabi-v7a\libcardioDecider.so => app\src\main\jniLibs\armeabi-v7a\libcardioDecider.so
* libs\armeabi-v7a\libcardioRecognizer.so => app\src\main\jniLibs\armeabi-v7a\libcardioRecognizer.so
* libs\armeabi-v7a\libcardioRecognizer_tegra2.so => app\src\main\jniLibs\armeabi-v7a\libcardioRecognizer_tegra2.so
* libs\armeabi-v7a\libopencv_core.so => app\src\main\jniLibs\armeabi-v7a\libopencv_core.so
* libs\armeabi-v7a\libopencv_imgproc.so => app\src\main\jniLibs\armeabi-v7a\libopencv_imgproc.so
* libs\armeabi\libcardioDecider.so => app\src\main\jniLibs\armeabi\libcardioDecider.so
* libs\mips\libcardioDecider.so => app\src\main\jniLibs\mips\libcardioDecider.so
* libs\PayPalAndroidSDK.jar => app\libs\PayPalAndroidSDK.jar
* libs\x86\libcardioDecider.so => app\src\main\jniLibs\x86\libcardioDecider.so
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
